name, latitude, longitude, rank, score, private, religious, catholic, type
Tranmere Park Primary School,53.871482,-1.726599,1.000000,100.000000,FALSE,FALSE,FALSE,Primary
St Josephs Catholic Primary School Wetherby,53.933342,-1.390969,0.995261,99.000000,FALSE,TRUE,TRUE,Primary
Crossley Street Primary School,53.931167,-1.389962,0.990521,98.000000,FALSE,FALSE,FALSE,Primary
St Anthonys Catholic Primary School Beeston,53.771243,-1.562863,0.985782,97.000000,FALSE,TRUE,TRUE,Primary
Hawksworth Church of England Primary School,53.871975,-1.750299,0.981043,97.000000,FALSE,TRUE,FALSE,Primary
Beecroft Primary School,53.812317,-1.595917,0.976303,97.000000,FALSE,FALSE,FALSE,Primary
Talbot Primary School,53.842071,-1.516822,0.971564,96.000000,FALSE,FALSE,FALSE,Primary
Morley Victoria Primary School,53.750315,-1.607117,0.966825,95.000000,FALSE,FALSE,FALSE,Primary
Scholes (Elmet) Primary School,53.805341,-1.452143,0.962085,94.000000,FALSE,FALSE,FALSE,Primary
Adel Primary School,53.849353,-1.575759,0.957346,94.000000,FALSE,FALSE,FALSE,Primary
Harewood Church of England Voluntary Controlled Primary School,0.000000,0.000000,0.952607,94.000000,FALSE,TRUE,FALSE,Primary
St Marys Catholic Primary School Horsforth,-33.765997,150.774133,0.947867,94.000000,FALSE,TRUE,TRUE,Primary
Moortown Primary School,53.845020,-1.532410,0.943128,94.000000,FALSE,FALSE,FALSE,Primary
Calverley Church of England Voluntary Aided Primary School,0.000000,0.000000,0.938389,94.000000,FALSE,TRUE,FALSE,Primary
Meanwood Church of England Primary School,53.831385,-1.573389,0.933649,93.000000,FALSE,TRUE,FALSE,Primary
Bramhope Primary School,53.882054,-1.617605,0.928910,93.000000,FALSE,FALSE,FALSE,Primary
West End Primary School,53.841372,-1.653077,0.924171,93.000000,FALSE,FALSE,FALSE,Primary
Manston Primary School,53.813708,-1.445236,0.919431,93.000000,FALSE,FALSE,FALSE,Primary
Colton Primary School,53.792056,-1.437144,0.914692,92.000000,FALSE,FALSE,FALSE,Primary
Westbrook Lane Primary School,53.847057,-1.641506,0.909953,92.000000,FALSE,FALSE,FALSE,Primary
Primrose Lane Primary School,53.902920,-1.352119,0.905213,92.000000,FALSE,FALSE,FALSE,Primary
Calverley Parkside Primary School,0.000000,0.000000,0.900474,92.000000,FALSE,FALSE,FALSE,Primary
Deighton Gates Primary School,53.940544,-1.389638,0.895735,91.000000,FALSE,FALSE,FALSE,Primary
Beeston Hill St Lukes Church of England Primary School,53.782517,-1.552901,0.890995,91.000000,FALSE,TRUE,FALSE,Primary
Shadwell Primary School,53.851753,-1.474717,0.886256,91.000000,FALSE,FALSE,FALSE,Primary
Holy Family Catholic Primary School,53.796398,-1.580907,0.881517,90.000000,FALSE,TRUE,TRUE,Primary
White Laith Primary School,53.831214,-1.453493,0.876777,90.000000,FALSE,FALSE,FALSE,Primary
Wigton Moor Primary School,53.856225,-1.517310,0.872038,90.000000,FALSE,FALSE,FALSE,Primary
St Peters Church of England Primary School Leeds,53.850122,-1.670328,0.867299,89.000000,FALSE,TRUE,FALSE,Primary
Collingham Lady Elizabeth Hastings Church of England Primary School,0.000000,0.000000,0.862559,89.000000,FALSE,TRUE,FALSE,Primary
St Pauls Catholic Primary School,53.851944,-1.557328,0.857820,89.000000,FALSE,TRUE,TRUE,Primary
St Edwards Catholic Primary School Boston Spa,53.904400,-1.352226,0.853081,88.000000,FALSE,TRUE,TRUE,Primary
Ss Peter and Paul Catholic Primary School Yeadon,53.864351,-1.700633,0.848341,88.000000,FALSE,TRUE,TRUE,Primary
Horsforth Newlaithes Primary School,0.000000,0.000000,0.843602,88.000000,FALSE,FALSE,FALSE,Primary
Bardsey Primary School,53.886073,-1.447622,0.838863,88.000000,FALSE,FALSE,FALSE,Primary
Hill Top Primary School,53.755142,-1.765372,0.834123,87.000000,FALSE,FALSE,FALSE,Primary
St Francis Catholic Primary School Morley,53.746603,-1.609495,0.829384,87.000000,FALSE,TRUE,TRUE,Primary
Hawksworth Wood Primary School,53.831459,-1.616892,0.824645,87.000000,FALSE,FALSE,FALSE,Primary
Otley All Saints CofE Primary School,0.000000,0.000000,0.819905,87.000000,FALSE,TRUE,FALSE,Primary
St Josephs Catholic Primary School Pudsey,53.799394,-1.658167,0.815166,87.000000,FALSE,TRUE,TRUE,Primary
Greenside Primary School,53.792010,-1.668113,0.810427,87.000000,FALSE,FALSE,FALSE,Primary
Pudsey Primrose Hill Primary School,53.802054,-1.666991,0.805687,87.000000,FALSE,FALSE,FALSE,Primary
Immaculate Heart of Mary Catholic Primary School,53.837571,-1.536093,0.800948,86.000000,FALSE,TRUE,TRUE,Primary
Westerton Primary School,53.724212,-1.579449,0.796209,86.000000,FALSE,FALSE,FALSE,Primary
Gildersome Primary School,53.757824,-1.630214,0.791469,86.000000,FALSE,FALSE,FALSE,Primary
Rothwell Primary School,53.745626,-1.481784,0.786730,86.000000,FALSE,FALSE,FALSE,Primary
Spring Bank Primary School,53.817057,-1.575669,0.781991,86.000000,FALSE,FALSE,FALSE,Primary
Alwoodley Primary School,53.850605,-1.555880,0.777251,86.000000,FALSE,FALSE,FALSE,Primary
Lawns Park Primary School,53.785919,-1.620692,0.772512,85.000000,FALSE,FALSE,FALSE,Primary
Otley the Whartons Primary School,53.917824,-1.691109,0.767773,85.000000,FALSE,FALSE,FALSE,Primary
St Philips Catholic Primary and Nursery School,53.749709,-1.547757,0.763033,85.000000,FALSE,TRUE,TRUE,Primary
Adel St John the Baptist Church of England Primary School,53.852818,-1.580866,0.758294,85.000000,FALSE,TRUE,FALSE,Primary
Armley Primary School,53.800673,-1.588655,0.753555,85.000000,FALSE,FALSE,FALSE,Primary
St Bartholomews CofE Voluntary Controlled Primary School,0.000000,0.000000,0.748815,85.000000,FALSE,TRUE,FALSE,Primary
St Marys Church of England Controlled Primary School Boston Spa,-33.765997,150.774133,0.744076,85.000000,FALSE,TRUE,FALSE,Primary
Asquith Primary School,53.755400,-1.610486,0.739336,85.000000,FALSE,FALSE,FALSE,Primary
Rothwell St Marys RC Primary School,53.746166,-1.474667,0.734597,84.000000,FALSE,TRUE,FALSE,Primary
Roundhay St Johns Church of England Primary School,53.827478,-1.495876,0.729858,84.000000,FALSE,TRUE,FALSE,Primary
St Patrick Catholic Primary School,53.800291,-1.512943,0.725118,84.000000,FALSE,TRUE,TRUE,Primary
Swinnow Primary School,53.800392,-1.650102,0.720379,84.000000,FALSE,FALSE,FALSE,Primary
Cobden Primary School,53.783006,-1.609550,0.715640,84.000000,FALSE,FALSE,FALSE,Primary
Austhorpe Primary School,53.797714,-1.436449,0.710900,84.000000,FALSE,FALSE,FALSE,Primary
Birchfield Primary School,53.755823,-1.635496,0.706161,84.000000,FALSE,FALSE,FALSE,Primary
Churwell Primary School,53.758578,-1.596348,0.701422,84.000000,FALSE,FALSE,FALSE,Primary
Weetwood Primary School,53.829321,-1.582834,0.696682,83.000000,FALSE,FALSE,FALSE,Primary
St Benedicts Catholic Primary School,53.795425,-1.382763,0.691943,83.000000,FALSE,TRUE,TRUE,Primary
Robin Hood Primary School,53.737429,-1.507633,0.687204,83.000000,FALSE,FALSE,FALSE,Primary
Highfield Primary School,53.851488,-1.526784,0.682464,82.000000,FALSE,FALSE,FALSE,Primary
Lower Wortley Primary School,53.783280,-1.599676,0.677725,82.000000,FALSE,FALSE,FALSE,Primary
Farsley Springbank Junior School,53.812997,-1.668856,0.672986,82.000000,FALSE,FALSE,FALSE,Primary
Stanningley Primary School,53.809683,-1.652425,0.668246,82.000000,FALSE,FALSE,FALSE,Primary
Rawdon Littlemoor Primary School,53.855396,-1.689057,0.663507,81.000000,FALSE,FALSE,FALSE,Primary
Ashfield Primary School,53.911891,-1.708063,0.658768,81.000000,FALSE,FALSE,FALSE,Primary
Cross Gates Primary School,53.806085,-1.460509,0.654028,81.000000,FALSE,FALSE,FALSE,Primary
Green Lane Primary Academy,53.789288,-1.367021,0.649289,80.000000,FALSE,FALSE,FALSE,Primary
Greenmount Primary School,53.777237,-1.553032,0.644550,80.000000,FALSE,FALSE,FALSE,Primary
Yeadon Westfield Junior School,53.864346,-1.698439,0.639810,80.000000,FALSE,FALSE,FALSE,Primary
Blenheim Primary School,53.807107,-1.547527,0.635071,80.000000,FALSE,FALSE,FALSE,Primary
St Chads Church of England Primary School,53.832824,-1.597684,0.630332,80.000000,FALSE,TRUE,FALSE,Primary
Farsley Farfield Primary School,53.809740,-1.681198,0.625592,80.000000,FALSE,FALSE,FALSE,Primary
Barwick-in-Elmet Church of England Voluntary Controlled Primary School,53.830287,-1.397122,0.620853,79.000000,FALSE,TRUE,FALSE,Primary
All Saints Richmond Hill Church of England Primary School,0.000000,0.000000,0.616114,79.000000,FALSE,TRUE,FALSE,Primary
Gledhow Primary School,53.832992,-1.520920,0.611374,79.000000,FALSE,FALSE,FALSE,Primary
Methley Primary School,53.738314,-1.395557,0.606635,79.000000,FALSE,FALSE,FALSE,Primary
Kirkstall Valley Primary School,53.808428,-1.586965,0.601896,79.000000,FALSE,FALSE,FALSE,Primary
Fountain Primary School,53.738936,-1.610180,0.597156,79.000000,FALSE,FALSE,FALSE,Primary
Westwood Primary School,53.747117,-1.556074,0.592417,79.000000,FALSE,FALSE,FALSE,Primary
Cookridge Holy Trinity Church of England Primary School,0.000000,0.000000,0.587678,79.000000,FALSE,TRUE,FALSE,Primary
St Margarets Church of England Voluntary Controlled Primary School,0.000000,0.000000,0.582938,79.000000,FALSE,TRUE,FALSE,Primary
Middleton Primary School,53.742956,-1.547892,0.578199,78.000000,FALSE,FALSE,FALSE,Primary
St Urbans Catholic Primary School,0.000000,0.000000,0.573460,78.000000,FALSE,TRUE,TRUE,Primary
Westgate Primary School,53.903007,-1.703057,0.568720,78.000000,FALSE,FALSE,FALSE,Primary
Morley Newlands Primary School,53.747942,-1.582520,0.563981,78.000000,FALSE,FALSE,FALSE,Primary
Rufford Park Primary School,53.863317,-1.684159,0.559242,78.000000,FALSE,FALSE,FALSE,Primary
Brodetsky Primary School,53.853741,-1.543707,0.554502,78.000000,FALSE,TRUE,FALSE,Primary
Fieldhead Carr Primary School,53.837592,-1.456948,0.549763,78.000000,FALSE,FALSE,FALSE,Primary
Grimes Dyke Primary School,53.824919,-1.446556,0.545024,78.000000,FALSE,FALSE,FALSE,Primary
East Garforth Primary School,53.798078,-1.367918,0.540284,78.000000,FALSE,FALSE,FALSE,Primary
Park View Primary Academy,0.000000,0.000000,0.535545,77.000000,FALSE,FALSE,FALSE,Primary
Kippax Greenfield Primary School,53.770196,-1.372283,0.530806,77.000000,FALSE,FALSE,FALSE,Primary
Templenewsam Halton Primary School,53.798259,-1.464432,0.526066,77.000000,FALSE,FALSE,FALSE,Primary
Thorner Church of England Voluntary Controlled Primary School,0.000000,0.000000,0.521327,76.000000,FALSE,TRUE,FALSE,Primary
Kippax North Junior Infant & Nursery School,53.778394,-1.380379,0.516588,76.000000,FALSE,FALSE,FALSE,Primary
Lady Elizabeth Hastings Church of England Primary School Thorp Arch,53.910300,-1.341610,0.511848,76.000000,FALSE,TRUE,FALSE,Primary
Woodlesford Primary School,53.756933,-1.447885,0.507109,76.000000,FALSE,FALSE,FALSE,Primary
Bankside Primary School,53.814950,-1.521803,0.502370,75.000000,FALSE,FALSE,FALSE,Primary
St Nicholas Catholic Primary School,53.811530,-1.489183,0.497630,75.000000,FALSE,TRUE,TRUE,Primary
Carr Manor Primary School,53.835316,-1.551349,0.492891,75.000000,FALSE,FALSE,FALSE,Primary
Park Spring Primary School,53.799272,-1.636994,0.488152,75.000000,FALSE,FALSE,FALSE,Primary
Corpus Christi Catholic Primary School,53.797081,-1.486063,0.483412,75.000000,FALSE,TRUE,TRUE,Primary
Lady E Hastings CofE Primary School,0.000000,0.000000,0.478673,75.000000,FALSE,TRUE,FALSE,Primary
Sacred Heart Catholic Primary School,53.811850,-1.595547,0.473934,75.000000,FALSE,TRUE,TRUE,Primary
Allerton Bywater Primary School,53.746729,-1.372199,0.469194,74.000000,FALSE,FALSE,FALSE,Primary
Pool-in-Wharfedale Church of England Voluntary Controlled Primary School,0.000000,0.000000,0.464455,74.000000,FALSE,TRUE,FALSE,Primary
Shakespeare Primary School,0.000000,0.000000,0.459716,74.000000,FALSE,FALSE,FALSE,Primary
St Augustines Catholic Primary School,53.813868,-1.506367,0.454976,74.000000,FALSE,TRUE,TRUE,Primary
Hunslet St Marys Church of England Primary School,53.777554,-1.528595,0.450237,74.000000,FALSE,TRUE,FALSE,Primary
Ninelands Primary School,53.788964,-1.377630,0.445498,74.000000,FALSE,FALSE,FALSE,Primary
Lowtown Primary School,53.796730,-1.654509,0.440758,74.000000,FALSE,FALSE,FALSE,Primary
Seacroft Grange Primary School,53.811235,-1.472592,0.436019,74.000000,FALSE,FALSE,FALSE,Primary
Kippax Ash Tree Primary School,53.768963,-1.365077,0.431280,74.000000,FALSE,FALSE,FALSE,Primary
Victoria Junior School,53.753821,-1.488643,0.426540,73.000000,FALSE,FALSE,FALSE,Primary
Valley View Community Primary School,53.816046,-1.658231,0.421801,73.000000,FALSE,FALSE,FALSE,Primary
Rawdon St Peters Church of England Voluntary Controlled Primary School,0.000000,0.000000,0.417062,73.000000,FALSE,TRUE,FALSE,Primary
Hunslet Carr Primary School,53.771949,-1.528051,0.412322,73.000000,FALSE,FALSE,FALSE,Primary
Little London Community Primary School and Nursery,0.000000,0.000000,0.407583,73.000000,FALSE,FALSE,FALSE,Primary
Cookridge Primary School,53.855422,-1.615312,0.402844,73.000000,FALSE,FALSE,FALSE,Primary
Ebor Gardens Primary School,53.799687,-1.522551,0.398104,72.000000,FALSE,FALSE,FALSE,Primary
Manston St James Church of England Primary School,0.000000,0.000000,0.393365,72.000000,FALSE,TRUE,FALSE,Primary
Grange Farm Primary School,53.827567,-1.473206,0.388626,72.000000,FALSE,FALSE,FALSE,Primary
Holy Name Catholic Primary School,53.847163,-1.604499,0.383886,72.000000,FALSE,TRUE,TRUE,Primary
Holy Rosary and St Annes Catholic Primary School,53.811933,-1.533131,0.379147,72.000000,FALSE,TRUE,TRUE,Primary
Whinmoor St Pauls Church of England Primary School,53.828082,-1.447601,0.374408,72.000000,FALSE,TRUE,FALSE,Primary
Parklands Primary School,53.813447,-1.462612,0.369668,72.000000,FALSE,FALSE,FALSE,Primary
Quarry Mount Primary School,53.815354,-1.554850,0.364929,72.000000,FALSE,FALSE,FALSE,Primary
Castleton Primary School,53.792706,-1.575816,0.360190,71.000000,FALSE,FALSE,FALSE,Primary
Broadgate Primary School,53.840995,-1.633231,0.355450,71.000000,FALSE,FALSE,FALSE,Primary
Swillington Primary School,53.769578,-1.418373,0.350711,71.000000,FALSE,FALSE,FALSE,Primary
St Theresas Catholic Primary School,53.814601,-1.451560,0.345972,71.000000,FALSE,TRUE,TRUE,Primary
Middleton St Marys Church of England Voluntary Controlled Primary School,0.000000,0.000000,0.341232,70.000000,FALSE,TRUE,FALSE,Primary
Kirkstall St Stephens Church of England Primary School,0.000000,0.000000,0.336493,70.000000,FALSE,TRUE,FALSE,Primary
Chapel Allerton Primary School,53.826860,-1.537330,0.331754,70.000000,FALSE,FALSE,FALSE,Primary
Southroyd Primary and Nursery School,53.788318,-1.663443,0.327014,70.000000,FALSE,FALSE,FALSE,Primary
Carlton Primary School,53.739721,-1.491680,0.322275,69.000000,FALSE,FALSE,FALSE,Primary
Whingate Primary School,53.793865,-1.603503,0.317536,69.000000,FALSE,FALSE,FALSE,Primary
Greenhill Primary School,53.799267,-1.622765,0.312796,69.000000,FALSE,FALSE,FALSE,Primary
St Josephs Catholic Primary School Hunslet,0.000000,0.000000,0.308057,69.000000,FALSE,TRUE,TRUE,Primary
Seven Hills Primary School,53.746954,-1.596386,0.303318,69.000000,FALSE,FALSE,FALSE,Primary
Windmill Primary School,53.762362,-1.527275,0.298578,69.000000,FALSE,FALSE,FALSE,Primary
St Matthews Church of England Aided Primary School,53.831420,-1.542350,0.293839,69.000000,FALSE,TRUE,FALSE,Primary
Rothwell Church of England Voluntary Controlled Primary School,0.000000,0.000000,0.289100,69.000000,FALSE,TRUE,FALSE,Primary
St Oswalds Church of England Junior School,53.872281,-1.706960,0.284360,68.000000,FALSE,TRUE,FALSE,Primary
Low Road Primary School,53.778575,-1.523844,0.279621,68.000000,FALSE,FALSE,FALSE,Primary
Our Lady of Good Counsel Catholic Primary School,53.825035,-1.468512,0.274882,68.000000,FALSE,TRUE,FALSE,Primary
Great Preston VC CofE Primary School,53.761613,-1.395552,0.270142,68.000000,FALSE,TRUE,FALSE,Primary
Allerton CofE Primary School,0.000000,0.000000,0.265403,68.000000,FALSE,TRUE,FALSE,Primary
East Ardsley Primary School,53.725252,-1.534979,0.260664,67.000000,FALSE,FALSE,FALSE,Primary
Beechwood Primary School,53.818540,-1.467819,0.255924,67.000000,FALSE,FALSE,FALSE,Primary
Drighlington Primary School,53.753982,-1.664464,0.251185,67.000000,FALSE,FALSE,FALSE,Primary
Bramley Primary School,53.810351,-1.642474,0.246445,66.000000,FALSE,FALSE,FALSE,Primary
Kerr Mackie Primary School,53.828910,-1.513415,0.241706,66.000000,FALSE,FALSE,FALSE,Primary
Pudsey Bolton Royd Primary School,53.801482,-1.694879,0.236967,65.000000,FALSE,FALSE,FALSE,Primary
Christ The King Catholic Primary School,0.000000,0.000000,0.232227,65.000000,FALSE,TRUE,TRUE,Primary
Strawberry Fields Primary School,53.790025,-1.392367,0.227488,64.000000,FALSE,FALSE,FALSE,Primary
Oulton Primary School,53.753692,-1.457954,0.222749,64.000000,FALSE,FALSE,FALSE,Primary
St Francis of Assisi Catholic Primary School,53.778768,-1.547694,0.218009,64.000000,FALSE,TRUE,TRUE,Primary
Hunslet Moor Primary School,53.777831,-1.543773,0.213270,64.000000,FALSE,FALSE,FALSE,Primary
Hugh Gaitskell Primary School,53.771245,-1.568603,0.208531,63.000000,FALSE,FALSE,FALSE,Primary
Thorpe Primary School,53.834603,-1.729370,0.203791,63.000000,FALSE,FALSE,FALSE,Primary
Shire Oak VC Primary School,53.822232,-1.573961,0.199052,63.000000,FALSE,TRUE,FALSE,Primary
Blackgates Primary School,53.728989,-1.565908,0.194313,62.000000,FALSE,FALSE,FALSE,Primary
Beeston Primary School,53.772033,-1.572824,0.189573,62.000000,FALSE,FALSE,FALSE,Primary
Sharp Lane Primary School,53.749070,-1.527121,0.184834,62.000000,FALSE,FALSE,FALSE,Primary
St Josephs Catholic Primary School Otley,53.906600,-1.695761,0.180095,62.000000,FALSE,TRUE,TRUE,Primary
Queensway Primary School,53.871961,-1.690119,0.175355,62.000000,FALSE,FALSE,FALSE,Primary
Christ Church Upper Armley Church of England Voluntary Controlled Primary School,0.000000,0.000000,0.170616,62.000000,FALSE,TRUE,FALSE,Primary
Five Lanes Primary School,53.790645,-1.589646,0.165877,62.000000,FALSE,FALSE,FALSE,Primary
Pudsey Waterloo Primary,53.794977,-1.676931,0.161137,61.000000,FALSE,FALSE,FALSE,Primary
Whitecote Primary School,53.817873,-1.627061,0.156398,61.000000,FALSE,FALSE,FALSE,Primary
Ryecroft Primary School,53.790922,-1.617564,0.151659,61.000000,FALSE,FALSE,FALSE,Primary
Harehills Primary School,53.811960,-1.513794,0.146919,60.000000,FALSE,FALSE,FALSE,Primary
Hollybush Primary,53.813830,-1.616815,0.142180,60.000000,FALSE,FALSE,FALSE,Primary
Whitkirk Primary School,53.793419,-1.455390,0.137441,60.000000,FALSE,FALSE,FALSE,Primary
Summerfield Primary School,53.813385,-1.653560,0.132701,59.000000,FALSE,FALSE,FALSE,Primary
Wykebeck Primary School,53.806433,-1.490632,0.127962,59.000000,FALSE,FALSE,FALSE,Primary
Brudenell Primary School,53.813218,-1.570911,0.123223,58.000000,FALSE,FALSE,FALSE,Primary
Swarcliffe Primary School,53.820381,-1.451876,0.118483,58.000000,FALSE,FALSE,FALSE,Primary
Rosebank Primary School,53.803634,-1.566820,0.113744,57.000000,FALSE,FALSE,FALSE,Primary
Ireland Wood Primary School,53.852545,-1.604799,0.109005,57.000000,FALSE,FALSE,FALSE,Primary
Raynville Primary School,53.808069,-1.619175,0.104265,55.000000,FALSE,FALSE,FALSE,Primary
Bramley St Peters Church of England Primary School,0.000000,0.000000,0.099526,55.000000,FALSE,TRUE,FALSE,Primary
The New Bewerley Community Primary School,0.000000,0.000000,0.094787,55.000000,FALSE,FALSE,FALSE,Primary
Iveson Primary School,53.843388,-1.605115,0.090047,54.000000,FALSE,FALSE,FALSE,Primary
Oakwood Primary School,53.812721,-1.498563,0.085308,54.000000,FALSE,FALSE,FALSE,Primary
Moor Allerton Hall Primary School,53.839276,-1.523343,0.080569,53.000000,FALSE,FALSE,FALSE,Primary
Micklefield Church of England Voluntary Controlled Primary School,0.000000,0.000000,0.075829,53.000000,FALSE,TRUE,FALSE,Primary
Bracken Edge Primary School,53.820880,-1.526645,0.071090,51.000000,FALSE,FALSE,FALSE,Primary
Pudsey Tyersal Primary School,53.789158,-1.700961,0.066351,50.000000,FALSE,FALSE,FALSE,Primary
Hovingham Primary School,53.816114,-1.509284,0.061611,49.000000,FALSE,FALSE,FALSE,Primary
Burley St Matthias Church of England Voluntary Controlled Primary School,0.000000,0.000000,0.056872,48.000000,FALSE,TRUE,FALSE,Primary
Brownhill Primary School,53.802207,-1.510693,0.052133,48.000000,FALSE,FALSE,FALSE,Primary
St James Church of England Voluntary Controlled Primary School,0.000000,0.000000,0.047393,47.000000,FALSE,TRUE,FALSE,Primary
Mill Field Primary School,53.823618,-1.549560,0.042654,46.000000,FALSE,FALSE,FALSE,Primary
Meadowfield Primary School,53.794236,-1.490105,0.037915,45.000000,FALSE,FALSE,FALSE,Primary
Victoria Primary School,53.799935,-1.501975,0.033175,43.000000,FALSE,FALSE,FALSE,Primary
Ingram Road Primary School,53.784219,-1.563844,0.028436,42.000000,FALSE,FALSE,FALSE,Primary
Woodlands Primary School,53.811784,-1.505514,0.023697,41.000000,FALSE,FALSE,FALSE,Primary
Aberford Church of England Voluntary Controlled Primary School,53.826455,-1.345268,0.018957,41.000000,FALSE,TRUE,FALSE,Primary
Hillcrest Primary School,53.815030,-1.529303,0.014218,38.000000,FALSE,FALSE,FALSE,Primary
Cottingley Primary School,53.768594,-1.585725,0.009479,38.000000,FALSE,FALSE,FALSE,Primary
Clapgate Primary School,53.751662,-1.520125,0.004739,32.000000,FALSE,FALSE,FALSE,Primary
Richmond Hill Primary School,53.792368,-1.518177,0.000000,31.000000,FALSE,FALSE,FALSE,Primary
The Grammar School At Leeds,53.865055,-1.519957,1.000000,99.000000,TRUE,FALSE,FALSE,Secondary
Gateways School,53.899189,-1.510202,0.976744,87.000000,TRUE,FALSE,FALSE,Secondary
St Marys Catholic Comprehensive School,-33.765997,150.774133,0.953488,86.000000,FALSE,TRUE,TRUE,Secondary
Woodhouse Grove School,53.840143,-1.700381,0.930233,83.000000,TRUE,FALSE,FALSE,Secondary
Garforth Academy,53.787160,-1.391353,0.906977,75.000000,FALSE,FALSE,FALSE,Secondary
The Farnley Academy,53.783689,-1.620005,0.883721,73.000000,FALSE,FALSE,FALSE,Secondary
Horsforth School,53.842175,-1.640993,0.860465,71.000000,FALSE,FALSE,FALSE,Secondary
Abbey Grange Church of England Academy,53.834418,-1.611386,0.837209,70.000000,FALSE,TRUE,FALSE,Secondary
Woodkirk Academy,53.729453,-1.585584,0.813953,69.000000,FALSE,FALSE,FALSE,Secondary
Wetherby High School,53.929838,-1.380454,0.790698,69.000000,FALSE,FALSE,FALSE,Secondary
Guiseley School,53.871206,-1.717707,0.767442,69.000000,FALSE,FALSE,FALSE,Secondary
Roundhay School,53.829453,-1.514573,0.744186,69.000000,FALSE,FALSE,FALSE,Secondary
Otley Prince Henrys Grammar School,53.912341,-1.693802,0.720930,67.000000,FALSE,FALSE,FALSE,Secondary
The Morley Academy,53.742493,-1.607568,0.697674,66.000000,FALSE,FALSE,FALSE,Secondary
Cardinal Heenan Catholic High School,53.839484,-1.559468,0.674419,64.000000,FALSE,TRUE,TRUE,Secondary
Fulneck School,0.000000,0.000000,0.651163,63.000000,TRUE,FALSE,FALSE,Secondary
Benton Park School,53.857268,-1.683946,0.627907,63.000000,FALSE,FALSE,FALSE,Secondary
Allerton High School,53.850483,-1.552522,0.604651,62.000000,FALSE,FALSE,FALSE,Secondary
Temple Moor High School,53.796368,-1.461254,0.581395,58.000000,FALSE,FALSE,FALSE,Secondary
Rodillian Academy,53.730524,-1.504317,0.558140,58.000000,FALSE,FALSE,FALSE,Secondary
Crawshaw School,53.792889,-1.656562,0.534884,58.000000,FALSE,FALSE,FALSE,Secondary
Priesthorpe School,53.810701,-1.687351,0.511628,57.000000,FALSE,FALSE,FALSE,Secondary
Focus School Boston Spa,0.000000,0.000000,0.488372,56.000000,TRUE,FALSE,FALSE,Secondary
Brigshaw High School and Language College,53.757067,-1.381030,0.465116,56.000000,FALSE,FALSE,FALSE,Secondary
Pudsey Grangefield School,53.799387,-1.662251,0.441860,52.000000,FALSE,FALSE,FALSE,Secondary
Ralph Thoresby School,53.854615,-1.609205,0.418605,51.000000,FALSE,FALSE,FALSE,Secondary
Boston Spa School,53.899733,-1.361899,0.395349,50.000000,FALSE,FALSE,FALSE,Secondary
Corpus Christi Catholic College,53.796806,-1.485863,0.372093,49.000000,FALSE,TRUE,TRUE,Secondary
Royds School Specialist Language College,53.737199,-1.458605,0.348837,49.000000,FALSE,FALSE,FALSE,Secondary
Bruntcliffe School,53.745600,-1.619293,0.325581,48.000000,FALSE,FALSE,FALSE,Secondary
Leeds West Academy,53.814069,-1.654118,0.302326,48.000000,FALSE,FALSE,FALSE,Secondary
Lawnswood School,53.836154,-1.595189,0.279070,48.000000,FALSE,FALSE,FALSE,Secondary
Allerton Grange School,53.840862,-1.521022,0.255814,46.000000,FALSE,FALSE,FALSE,Secondary
Cockburn,0.000000,0.000000,0.232558,46.000000,FALSE,FALSE,FALSE,Secondary
Mount St Marys Catholic High School,53.793860,-1.526880,0.209302,45.000000,FALSE,TRUE,TRUE,Secondary
David Young Community Academy,53.819843,-1.476535,0.186047,44.000000,FALSE,FALSE,FALSE,Secondary
New Horizon Community School,0.000000,0.000000,0.162791,42.000000,TRUE,FALSE,FALSE,Secondary
Carr Manor Community School,53.832445,-1.554093,0.139535,41.000000,FALSE,FALSE,FALSE,Secondary
Leeds East Academy,53.815817,-1.461857,0.116279,38.000000,FALSE,FALSE,FALSE,Secondary
John Smeaton Community College,0.000000,0.000000,0.093023,38.000000,FALSE,FALSE,FALSE,Secondary
The Co-operative Academy of Leeds,53.802616,-1.520949,0.069767,33.000000,FALSE,FALSE,FALSE,Secondary
South Leeds Academy,53.801112,-1.534924,0.046512,31.000000,FALSE,FALSE,FALSE,Secondary
Swallow Hill Community College,53.794417,-1.605504,0.023256,28.000000,FALSE,FALSE,FALSE,Secondary
City of Leeds School,53.817779,-1.558321,0.000000,26.000000,FALSE,FALSE,FALSE,Secondary
